Ṛgvedasaṃhitā, Padapāṭha
samānam | vatsam | abhi | sañcarantī itisam-carantī | viṣvak | dhenū iti | vi | carataḥ | sumeke itisu-meke | anapa-vṛjyān | adhvanaḥ | mimāneiti | viśvān | ketān | adhi | mahaḥ | dadhāneiti // rv_1,146.3 //
dhīrāsaḥ | padam | kavayaḥ | nayanti | nānā | hṛdā | rakṣamāṇāḥ | ajuryam | sisāsantaḥ | pari | apaśyanta | sindhum | āviḥ | ebhyaḥ | abhavat | sūryaḥ | nṝn // rv_1,146.4 //
didṛkṣeṇyaḥ | pari | kāṣṭhāsu | jenyaḥ | īḷenyaḥ | mahaḥ | arbhāya | jīvase | puru-trā | yat | abhavat | sūḥ | aha | ebhyaḥ | garbhebhyaḥ | magha-vā | viśva-darśataḥ // rv_1,146.5 //
kathā | te | agne | śucayantaḥ | āyoḥ | dadāśuḥ | vājebhiḥ | āśuṣāṇāḥ | ubhe iti | yat | toke iti | tanaye | dadhānāḥ | ṛtasya | sāman | raṇayanta | devāḥ // rv_1,147.1 //
bodha | me | asya | vacasaḥ | yaviṣṭha | maṃhiṣṭhasya | pra-bhṛtasya | svadhāvaḥ | pīyati | tvaḥ | anu | tvaḥ | gṛṇāti | vandāruḥ | te | tanvam | vande | agne // rv_1,147.2 //
ye | pāyavaḥ | māmateyam | te | agne | paśyantaḥ | andham | duḥ-itāt | arakṣan | rarakṣa | tān | su-kṛtaḥ | viśva-vedāḥ | dipsantaḥ | it | ripavaḥ | na | aha | debhuḥ // rv_1,147.3 //
yaḥ | naḥ | agne | arari-vān | agha-yuḥ | arāti-vā | marcayati | dvayena | mantraḥ | guruḥ | punaḥ | astu | saḥ | asmai | anu | mṛkṣīṣṭa | tanvam | duḥ-uktaiḥ // rv_1,147.4 //
uta | vā | yaḥ | sahasya | pra-vidvān | martaḥ | martam | marcayati | dvayena | ataḥ | pāhi | stavamāna | stuvantam | agne | mākiḥ | naḥ | duḥ-itāya | dhāyīḥ // rv_1,147.5 //
mathīt | yat | īm | viṣṭaḥ | mātariśvā | hotāram | viśva-apsum | viśva-devyam | ni | yam | dadhuḥ | manuṣyāsu | vikṣu | svaḥ | na | citram | vapuṣe | vibhāvam // rv_1,148.1 //
dadānam | it | na | dadabhanta | manma | agniḥ | varūtham | mama | tasyacākan | juṣanta | viśvāni | asya | karma | upa-stutim | bharamāṇasya | kāroḥ // rv_1,148.2 //
nitye | cit | nu | yam | sadane | jagṛbhre | praśasti-bhiḥ | dadhire | yajñiyāsaḥ | pra | su | nayanta | gṛbhayantaḥ | iṣṭau | aśvāsaḥ | na | rathyaḥ | rarahāṇāḥ // rv_1,148.3 //
purūṇi | dasmaḥ | ni | riṇāti | jambhaiḥ | āt | rocate | vane | ā | vibhāvā | āt | asya | vātaḥ | anu | vāti | śociḥ | astuḥ | na | śaryām | asanām | anu | dyūn // rv_1,148.4 //
na | yam | ripavaḥ | na | riṣaṇyavaḥ | garbhe | santam | reṣaṇāḥ | reṣayanti | andhāḥ | apaśyāḥ | na | dabhan | abhi-khyā | nityāsaḥ | īm | pretāraḥ | arakṣan // rv_1,148.5 //
mahaḥ | saḥ | rāyaḥ | ā | īṣate | patiḥ | dan | inaḥ | inasya | vasunaḥ | pade | ā | upa | dhrajantam | adrayaḥ | vidhan | it // rv_1,149.1 //
saḥ | yaḥ | vṛṣā | narān | na | rodasyoḥ | śravaḥ-bhiḥ | asti | jīvapīta-sagarḥ | pra | yaḥ | sasrāṇaḥ | śiśrīta | yonau // rv_1,149.2 //
ā | yaḥ | puram | nārmiṇīm | adīdet | atyaḥ | kaviḥ | nabhanyaḥ | nārvā | sūraḥ | na | rurukvān | śata-ātmā // rv_1,149.3 //
abhi | dvi-janmā | trī | rocanāni | viśvā | rajāṃsi | śuśucānaḥ | asthāt | hotā | yajiṣṭhaḥ | apām | sadha-sthe // rv_1,149.4 //
ayam | saḥ | hotā | yaḥ | dvi-janmā | viśvā | dadhe | vāryāṇi | śravasyā | martaḥ | yaḥ | asmai | su-tukaḥ | dadāśa // rv_1,149.5 //
puru | tvā | dāsvān | voce | ariḥ | agne | tava | svit | ā | todasya-iva | śaraṇe | ā | mahasya // rv_1,150.1 //
vi | aninasya | dhaninaḥ | pra-hoṣe | cit | araruṣaḥ | kadā | cana | pra-jigataḥ | adeva-yoḥ // rv_1,150.2 //
saḥ | candraḥ | vipra | martyaḥ | mahaḥ | vrādhan-tamaḥ | divi | pra-pra | it | te | agne | vanuṣaḥ | syāma // rv_1,150.3 //
mitram | na | yam | śimyā | goṣu | gavyavaḥ | su-ādhyaḥ | vidathe | ap-su | jījanan | arejetām | rodasī iti | pājasā | girā | prati | priyam | yajatam | januṣām | avaḥ // rv_1,151.1 //
yat | ha | tyat | vām | puru-mīḷhasya | sominaḥ | pra | mitrāsaḥ | na | dadhire | su-ābhuvaḥ | adha | kratum | vidatam | gātum | arcate | uta | śrutam | vṛṣaṇā | pastya-vataḥ // rv_1,151.2 //
ā | vām | bhūṣan | kṣitayaḥ | janma | rodasyoḥ | pra-vācyam | vṛṣaṇā | dakṣase | mahe | yat | īm | ṛtāya | bharathaḥ | yat | arvate | pra | hotrayā | śimyā | vīthaḥ | adhvaram // rv_1,151.3 //
pra | sā | kṣitiḥ | asura | yā | mahi | priyā | ṛta-vānau | ṛtam | ā | ghoṣathaḥ | bṛhat | yuvam | divaḥ | bṛhataḥ | dakṣam | ābhuvam | gām | na | dhuri | upa | yuñjātheiti | apaḥ // rv_1,151.4 //
mahī | atra | mahinā | vāram | ṛṇvathaḥ | areṇavaḥ | tujaḥ | ā | sadman | dhenavaḥ | svaranti | tāḥ | upara-tāti | sūryam | ā | ni-mrucaḥ | uṣasaḥ | takvavīḥ-iva // rv_1,151.5 //
ā | vām | ṛtāya | keśinīḥ | anūṣata | mitra | yatra | varuṇa | gātum | arcathaḥ | ava | tmanā | sṛjatam | pinvatam | dhiyaḥ | yuvam | viprasya | manmanām | irajyathaḥ // rv_1,151.6 //
yaḥ | vām | yajñaiḥ | śaśamānaḥ | ha | dāśati | kaviḥ | hotā | yajati | manma-sādhanaḥ | upa | aha | tam | gacchathaḥ | vīthaḥ | adhvaram accha | giraḥ | su-matim | gantam | asmayū ity asma-yū // rv_1,151.7 //
yuvām | yajñaiḥ | prathamā | gobhiḥ | añjate | ṛta-vānā | manasaḥ | na | pra-yuktiṣu | bharanti | vām | manmanā | sam-yatā | giraḥ | adṛpyatā | manasā | revat | āśātheiti // rv_1,151.8 //
revat | vayaḥ | dadhāthe | revat | āśātheiti | narā | māyābhiḥ | itaḥ-ūti | māhinam | na | vām | dyāvaḥ | aha-bhiḥ | na | uta | sindhavaḥ | na | deva-tvam | paṇayaḥ | na | ānaśuḥ | magham // rv_1,151.9 //
yuvam | vastrāṇi | pīvasā | vasātheiti | yuvoḥ | acchidrāḥ | mantavaḥ | ha | sargāḥ | ava | atiratam | anṛtāni | viśvā | ṛtena | mitrāvaruṇā | sacetheiti // rv_1,152.1 //
etat | cana | tvaḥ | vi | ciketat | eṣām | satyaḥ | mantraḥ | kavi-śastaḥ | ṛghāvān | triḥ-aśrim | hanti | catuḥ-aśriḥ | ugraḥ | deva-nidaḥ | ha | prathamāḥ | ajūryan // rv_1,152.2 //
apāt | eti | prathamā | pat-vatīnām | kaḥ | tat | vām | mitrāvaruṇā | ā | ciketa | garbhaḥ | bhāram | bharati | ā | cit | asya | ṛtam | piparti | anṛtam | ni | tārīt // rv_1,152.3 //
pra-yantam | it | pari | jāram | kanīnām | paśyāmasi | na | upa-nipadyamānam | anava-pṛgṇā | vi-tatā | vasānam | priyam | mitrasya | varuṇasya | dhāma // rv_1,152.4 //
anaśvaḥ | jataḥ | anabhīśuḥ | arvā | kanikradat | patayat | ūrdhva-sānuḥ | ac ittam | brahma | jujuṣuḥ | yuvānaḥ | pra | mitre | dhāma | varuṇe | gṛṇantaḥ // rv_1,152.5 //
ā | dhenavaḥ | māmateyam | avantīḥ | brahma-priyam | pīpayan | sasmin | ūdhan | pitvaḥ | bhikṣeta | vayunāni | vidvān | āsā | āvivāsan | aditim | uruṣyet // rv_1,152.6 //
ā | vām | mitrāvaruṇā | havya-juṣṭim | namasā | devau | avasā | vavṛtyām | asmākam | brahma | pṛtanāsu | sahyāḥ | asmākam | vṛṣṭiḥ | divyā | su-pārā // rv_1,152.7 //
yajāmahe | vām | mahaḥ | sa-joṣāḥ | havyebhiḥ | mitrāvaruṇā | namaḥ-bhiḥ | ghṛtaiḥ | ghṛtasnūitighṛta-snū | adha | yat | vām | asme iti | adhvaryavaḥ | na | dhīti-bhiḥ | bharanti // rv_1,153.1 //
pra-stutiḥ | vām | dhāma | na | pra-yuktiḥ | ayāmi | mitrāvaruṇā | su-vṛktiḥ | anakti | yat | vām | vidatheṣu | hotā | sumnam | vām | sūriḥ | vṛṣaṇau | iyakṣan // rv_1,153.2 //
pīpāya | dhenuḥ | aditiḥ | ṛtāya | janāya | mitrāvaruṇā | haviḥ-de | hinoti | yat | vām | vidathe | saparyan | saḥ | rāta-havyaḥ | mānuṣaḥ | na | hotā // rv_1,153.3 //
uta | vām | vikṣu | madyāsu | andhaḥ | gāvaḥ | āpaḥ | ca | pīpayanta | devīḥ | uto iti | naḥ | asya | pūrvyaḥ | patiḥ | dan | vītam | pātam | payasaḥ | usriyāyāḥ // rv_1,153.4 //
viṣṇoḥ | nu | kam | vīryāṇi | pra | vocam | yaḥ | pārthivāni | vi-mame | rajāṃsi | yaḥ | askabhāyat | ut-taram | sadha-stham | vi-cakramāṇaḥ | tredhā | ūru-gāyaḥ // rv_1,154.1 //
pra | tat | viṣṇuḥ | stavate | vīryeṇa | mṛgaḥ | na | bhīmaḥ | kucaraḥ | giri-sthāḥ | yasya | uruṣu | triṣu | vi-kramaṇeṣu | adhi-kṣiyanti | bhuvanāni | viśvā // rv_1,154.2 //
pra | viṣṇave | śūṣam | etu | manma | giri-kṣite | uru-gāyāya | vṛṣṇe | yaḥ | idam | dīrgham | pra-yatam | sadha-stham | ekaḥ | vi-mame | tri-bhiḥ | it | pade--bhiḥ // rv_1,154.3 //
yasya | trī | pūrṇā | madhunā | padāni | akṣīyamāṇā | svadhayā | madanti | yaḥ | oṃ iti | tri-dhātu | pṛthivīm | uta | dyām | ekaḥ | dādhāra | bhuvanāni | viśvā // rv_1,154.4 //
tat | asya | priyam | abhi | pāthaḥ | aśyām | naraḥ | yatra | devayavaḥ | madanti | uru-kramasya | saḥ | hi | bandhuḥ | itthā | viṣṇoḥ | pade | parame | madhvaḥ | utsaḥ // rv_1,154.5 //
tā | vām | vāstūni | uśmasi | gamadhyai | yatra | gāvaḥ | bhūri-śṛṅgāḥ | ayāsaḥ | atra | aha | tat | uru-gāyasya | vṛṣṇaḥ | paramam | padam | ava | bhāti | bhūri // rv_1,154.6 //
pra | vaḥ | pāntam | andhasaḥ | dhiyāyate | mahe | śūrāya | viṣṇave | ca | arcata | yā | sānuni | parvatānām | adābhyā | mahaḥ | tasthatuḥ | arvatāiva | sādhunā // rv_1,155.1 //
tveṣam | itthā | sam-araṇam | śimī-vatoḥ | indrāviṣṇūiti | suta-pāḥ | vām | uruṣyati | yā | martyāya | prati-dhīyamānam | it | kṛśānoḥ | astuḥ | asanām | uruṣyathaḥ // rv_1,155.2 //
tāḥ | īm | vardhanti | mahi | asya | paiṃsyam | ni | mātarā | nayati | retase | bhuje | dadhāti | putraḥ | avaram | param | pituḥ | nāma | tṛtīyam | adhi | rocane | divaḥ // rv_1,155.3 //
tat-tat | it | asya | paiṃsyam | gṛṇīmasi | inasya | trātuḥ | avṛkasya | mīḷhuṣaḥ | yaḥ | pārthivāni | tri-bhiḥ | it | vigāma-bhiḥ | uru | kramiṣṭa | uru-gāyāyajīvase // rv_1,155.4 //
dve iti | it | asya | kramaṇeiti | svaḥ-dṛśaḥ | abhi-khyāya | martyaḥ | bhuraṇyati | tṛtīyam | asya | nakiḥ | ā | dadharṣati | vayaḥ | cana | patayantaḥ | patatriṇaḥ // rv_1,155.5 //
catuḥ-bhiḥ | sākam | navatim | ca | nāma-bhiḥ | cakram | na | vṛttam | vyatīn | avīvipat | bṛhat-śarīraḥ | vi-mimānaḥ | ṛkva-bhiḥ | yuvā | akumāraḥ | prati | et i | āhavam // rv_1,155.6 //
bhava | mitraḥ | na | śevyaḥ | ghṛta-āsutiḥ | vibhūta-dyumnaḥ | eva-yāḥ | ūām iti | sa-prathāḥ | adha | te | viṣṇo iti | viduṣā | cit | ardhyaḥ | stomaḥ | yajñaḥ | ca | rādhyaḥ | haviṣmatā // rv_1,156.1 //
yaḥ | pūrvyāya | vedhase | navīyase | sumat-jānaye | viṣṇave | dadāśati | yaḥ | jātam | asya | mahataḥ | mahi | bravat | saḥ | it | oṃ iti | śravaḥ-bhiḥ | yujyam | cit | abhi | asat // rv_1,156.2 //
tam | oṃ iti | stotāraḥ | pūrvyam | yathā | vida | ṛtasya | garbham | januṣā | pipartana | ā asya | jānantaḥ | nāma | cit | vivaktana | mahaḥ | te | viṣṇo iti | su-matim | bhajāmahe // rv_1,156.3 //
tam | asya | rājā | varuṇaḥ | tam | aśvinā | kratum | sacanta | mārutasya | vedhasaḥ | dādhāra | dakṣam | ut-tamam | ahaḥ-vidam | vrjam | ca | viṣṇuḥ | sakhi-vān | apa-ūrṇute // rv_1,156.4 //
ā | yaḥ | vivāya | sacathāya | daivyaḥ | indrāya | viṣṇuḥ | su-kṛte | sukṛt-taraḥ | vedhāḥ | ajinvat | tri-sadhasthaḥ | āryam | ṛtasya | bhāge | yajamānam | ā | abhajat // rv_1,156.5 //
abodhi | agniḥ | jmaḥ | ut | eti | sūryaḥ | vi | uṣāḥ | candrā | mahī | āvaḥ | arciṣā | ayukṣātām | aśvinā | yātave | ratham | pra | asāvīt | devaḥ | savitā | jagat | pṛthak // rv_1,157.1 //
yat | yuñjātheiti | vṛṣaṇam | aśvinā | ratham | ghṛtena | naḥ | madhunā | kṣatram | ukṣatam | asmākam | brahma | pṛtanāsu | jinvatam | vayam | dhanā | śūra-sātā | bhajemahi // rv_1,157.2 //
arvāṅ | tri-cakraḥ | madhu-vāhanaḥ | rathaḥ | jīra-aśvaḥ | aśvinoḥ | yātu | su-stutaḥ | tri-vandhuraḥ | magha-vā | viśva-saubhagaḥ | śam | naḥ | ā | vakṣat | dvi-pade | catuḥ-pade // rv_1,157.3 //
ā | naḥ | ūrjam | vahatam | aśvinā | yuvam | madhu-matyā | naḥ | kaśayā | mimikṣatam | pra | āyuḥ | tāriṣṭam | niḥ | rapāṃsi | mṛkṣatam | sedhatam | dveṣaḥ | bhavatam | sacābhuvā // rv_1,157.4 //
yuvam | ha | garbham | jagatīṣu | dhatthaḥ | yuvam | viśveṣu | bhuvaneṣu | antariti | yuvam | agnim | ca | vṛṣaṇau | apaḥ | ca | vanaspatīn | aśvinau | airayethām // rv_1,157.5 //
yuvam | ha | sthaḥ | bhiṣajā | bheṣajebhiḥ | atho iti | ha | sthaḥ | rathyā | rathyebhiritirathyebhiḥ | atho iti | ha | kṣatram | adhi | dhattha | ugrā | yaḥ | vām | haviṣmān | manasā | dadāśa // rv_1,157.6 //
vasī iti | rudrā | purumantūitipuru-mantū | vṛdhantā | daśasyatam | naḥ | vṛṣaṇau | abhi ṣṭau | dasrā | ha | yat | rekṇaḥ | aucathyaḥ | vām | pra | yat | sasrātheiti | akavābhiḥ | ūtī // rv_1,158.1 //
kaḥ | vām | dāśat | su-mataye | cit | asyai | vasūiti | yat | dhetheiti | namasā | pade | goḥ | jigṛtam | asme iti | revatīḥ | puram-dhīḥ | kāma-preṇa-iva | manasā | carantā // rv_1,158.2 //
yuktaḥ | ha | yat | vām | taugryāya | peruḥ | vi | madhye | arṇasaḥ | dhāyi | pajraḥ | upa | vām | avaḥ | śaraṇam | gameyam | śūraḥ | na | ajma | patayat-bhiḥ | evaiḥ // rv_1,158.3 //
upa-stutiḥ | aucathyam | uruṣyet | mā | mām | ime iti | patatriṇī iti | vi | dugdhām | mā | mām | edhaḥ | daśa-tayaḥ | citaḥ | dhāk | pra | yat | vām | baddhaḥ | tmani | khādati | kṣām // rv_1,158.4 //
na | mā | garan | nadyaḥ | mātṛ-tamāḥ | dāsāḥ | yat | īm | su-samubdham | ava-adhuḥ | śiraḥ | yat | asya | traitanaḥ | vi-takṣat | svayam | dāsaḥ | uraḥ | aṃsau | api | gdhetigdha // rv_1,158.5 //
dīrgha-tamāḥ | māmateyaḥ | jujurvān | daśame | yuge | apām | artham | yatīnām | brahmā | bhavati | sārathiḥ // rv_1,158.6 //
pra | dyāvā | yajñaiḥ | pṛthivī iti | ṛta-vṛdhā | mahī iti | stuṣe | vidatheṣu | pra-cetasā | devebhiḥ | ye iti | deva-putreitideva-putre | su-daṃsasā | itthā | dhiyā | vāryāṇi | pra-bhūṣataḥ // rv_1,159.1 //
uta | manye | pituḥ | adruhaḥ | manaḥ | mātuḥ | mahi | sva-tavaḥ | tat | havīma-bhiḥ | su-retasā | pitarā | bhūma | cakratuḥ | uru | pra-jāyāḥ | amṛtam | varīma-bhiḥ // rv_1,159.2 //
te | sūnavaḥ | su-apasaḥ | su-daṃsasaḥ | mahī iti | jajñuḥ | mātarā | pūrva-cittaye | sthātuḥ | ca | satyam | jagataḥ | ca | dharmaṇ i | putrasya | pāthaḥ | padam | advayāvinaḥ // rv_1,159.3 //
te | māyinaḥ | mamire | su-pracetasaḥ | jāmī iti | sayonī itisa-yonī | mithunā | sam-okasā | navyam-navyam | tantum | ā | tanvate | divi | samudre | antariti | kavayaḥ | su-dītayaḥ // rv_1,159.4 //
tat | rādhaḥ | adya | savituḥ | vareṇyam | vayam | devasya | pra-save | manāmahe | asmabhyam | dyāvāpṛthivī iti | su-cetunā | rayim | dhattam | vasu-mantam | śata-gvinam // rv_1,159.5 //
te iti | hi | dyāvāpṛthivī iti | viśva-śambhuvā | ṛta-varī ity ṛta-varī | rajasaḥ | dhārayatkavī itidhārayat-kavī | sujanmanī itisu-janmanī | dhiṣaṇeiti | antaḥ | īyate | devaḥ | devī iti | dharmaṇā | sūryaḥ | śuciḥ // rv_1,160.1 //
uru-vyacasā | mahinī iti | asaścatā | pitā | mātā | ca | bhuvanāni | rakṣataḥ | sudhṛṣṭameitisu-dhṛṣṭame | vapuṣye iti | na | rodasī iti | pitā | yat | sīm | abhi | rūpaiḥ | avāsayat // rv_1,160.2 //
saḥ | vahniḥ | putraḥ | pitroḥ | pavitra-vān | punāti | dhīraḥ | bhuvanāni | māyayā | dhenum | ca | pṛśnim | vṛṣabham | su-retasam | viśvāhā | śukram | payaḥ | asya | dhukṣata // rv_1,160.3 //
ayam | devānām | apasām | apaḥ-tamaḥ | yaḥ | jajāna | rodasī iti | viśva-śambhuvā | vi | yaḥ | mame | rajasī iti | sukratu-yayā | ajarebhiḥ | skambhanebhiḥ | sam | ānṛce // rv_1,160.4 //
te | naḥ | gṛṇāne iti | mahinī iti | mahi | śravaḥ | kṣatram | dyāvāpṛthivī iti | dhāsathaḥ | bṛhat | yena | abhi | kṛṣṭīḥ | tatanāma | viśvahā | panāyyam | ojaḥ | asme iti | sam | invatam // rv_1,160.5 //
kim | ūām iti | śreṣṭhaḥ | kim | yaviṣṭhaḥ | naḥ | ā | ajagan | kim | īyate | dūtyam | kat | yat | ūc ima | na | nindima | camasam | yaḥ | mahākulaḥ | agne | bhrātaḥ | druṇaḥ | it | bhūtim | ūdima // rv_1,161.1 //
ekam | camasam | caturaḥ | kṛṇotana | tat | vaḥ | devāḥ | abruvan | tat | vaḥ | ā | agamam | saudhanvanāḥ | yadi | eva | kariṣyatha | sākam | devaiḥ | yajñiyāsaḥ | bhavi ṣyatha // rv_1,161.2 //
agnim | dūtam | prati | yat | abravītana | aśvaḥ | kartvaḥ | rathaḥ | uta | iha | kartvaḥ | dhenuḥ | kartvā | yuvaśā | kartvā | dvā | tāni | bhrātaḥ | anu | vaḥ | kṛtvī | ā | imasi // rv_1,161.3 //
cakṛ-vāṃsaḥ | ṛbhavaḥ | tat | apṛcchata | kva | it | abhūt | yaḥ | syaḥ | dūtaḥ | naḥ | ā | ajagan | yadā | ava-akhyat | camasān | caturaḥ | kṛtān | āt | it | tvaṣṭā | gnāsu | antaḥ | ni | ānaje // rv_1,161.4 //
hanāma | enān | iti | tvaṣṭā | yat | abravīt | camasam | ye | deva-pānam | anindiṣuḥ | anyā | nāmāni | kṛṇvate | sute | sacā | anyaiḥ | enān | kanyā | nāma-bhiḥ | sparat // rv_1,161.5 //
indraḥ | harī | yuyuje | aśvinā | ratham | bṛhaspatiḥ | viśva-rūpām | upa | ājata | ṛbhuḥ | vi-bhvā | vājaḥ | devān | agacchata | su-apasaḥ | yajñiyam | bhāgam | aitana // rv_1,161.6 //
niḥ | carmaṇaḥ | gām | ariṇīta | dhīti-bhiḥ | yā | jarantā | yuvaśā | tā | akṛṇotana | saudhanvanāḥ | aśvāt | aśvam | atakṣata | yuktvā | ratham | upa | devān | ayātana // rv_1,161.7 //
idam | udakam | pibata | iti | abravītana | idam | vā | gha | pibata | muñja-nejanam | saudhanvanāḥ | yadi | tat | na-iva | haryatha | tṛtīye | gha | savane | mādayādhvai // rv_1,161.8 //
āpaḥ | bhūyiṣṭhāḥ | iti | ekaḥ | abravīt | agniḥ | bhūyiṣṭhaḥ | iti | anyaḥ | abravīt | vadhaḥ-yantīm | bahu-bhyaḥ | pra | ekaḥ | abravīt | ṛtā | vadantaḥ | camasān | apiṃśata // rv_1,161.9 //
śroṇām | ekaḥ | udakam | gām | ava | ajati | māṃsam | ekaḥ | piṃśati | sūnayā | ābhṛtam | ā | ni-mrucaḥ | śakṛt | ekaḥ | apa | abharat | kim | svit | putrebhyaḥ | pitarau | upa | āvatuḥ // rv_1,161.10 //
udvat-su | asmai | akṛṇotana | tṛṇam | nivat-su | apaḥ | su-apasyayā | naraḥ | agohyasya | yat | asastana | gṛhe | tat | adya | idam | ṛbhavaḥ | na | anu | gacchatha // rv_1,161.11 //
sam-mīlya | yat | bhuvanā | pari-asarpata | kva | svit | tātyā | pitarā | vaḥ | āsatuḥ | aśapata | yaḥ | karasnam | vaḥ | ādade | yaḥ | pra | abravīt | pro iti | tasmai | abravītana // rv_1,161.12 //
suṣupvāṃsaḥ | ṛbhavaḥ | tat | apṛcchata | agohya | kaḥ | idam | naḥ | abūbudhat | śvānam | bastaḥ | bodhayitāram | abravīt | saṃvatsare | idam | adya | vi | akhyata // rv_1,161.13 //
divā | yānti | marutaḥ | bhūmyā | agniḥ | ayam | vātaḥ | antarikṣeṇa | yāti | at-bhiḥ | yāti | varuṇaḥ | samudraiḥ | yuṣmān | icchantaḥ | śavasaḥ | napātaḥ // rv_1,161.14 //
mā | naḥ | mitraḥ | varuṇaḥ | aryamā | āyuḥ | indraḥ | ṛbhukṣāḥ | marutaḥ | pari | khyan | yat | vājinaḥ | deva-jātasya | sapteḥ | pra-vakṣyāmaḥ | vidathe | vīyārṇi // rv_1,162.1 //
yat | niḥ-nijā | rekṇasā | prāvṛtasya | rātim | gṛbhītām | mukhataḥ | nayanti | su-prāṅ | ajaḥ | memyat | viśva-rūpaḥ | indrāpūṣṇoḥ | priyam | api | eti | pāthaḥ // rv_1,162.2 //
eṣaḥ | chāgaḥ | puraḥ | aśvena | vājinā | pūṣṇaḥ | bhagaḥ | nīyate | viśva-devyaḥ | abhi-priyam | yat | puroḷāśam | arvatā | tvaṣṭā | it | enam | sauśravasāya | ji nvati // rv_1,162.3 //
yad | haviṣyam | ṛtu-śaḥ | deva-yānam | triḥ | mānuṣāḥ | pari | aśvam | nayant i | atra | pūṣṇaḥ | prathamaḥ | bhāgaḥ | eti | yajñam | devebhyaḥ | prati-vedayan | ajaḥ // rv_1,162.4 //
hotā | adhvaryuḥ | āvayāḥ | agnim-indhaḥ | grāva-grābhaḥ | uta | śaṃstā | su-vipraḥ | tena | yajñena | su-ararṅketena | su-iṣṭena | vakṣaṇāḥ | ā | pṛṇadhvam // rv_1,162.5 //
yūpa-vraskāḥ | uta | ye | yūpa-vāhāḥ | caṣālam | ye | aśva-yūpāya | takṣati | ye | ca | arvate | pacanam | sam-bharanti | uto iti | teṣām | abhi-gūrtiḥ | naḥ | invatu // rv_1,162.6 //
upa | pra | agāt | su-mat | me | adhāyi | manma | devānām | āśāḥ | upa | vīta-pṛṣṭhaḥ | anu | enam | viprāḥ | ṛṣayaḥ | madanti | devānām | puṣṭe | cakṛma | su-bandhum // rv_1,162.7 //
yat | vājinaḥ | dāma | sam-dānam | arvataḥ | yā | śīrṣaṇyā | raśanā | rajjuḥ | asya | yat | vā | gha | asya | pra-bhṛtam | āsye | tṛṇam | sarvā | tā | te | api | deveṣu | astu // rv_1,162.8 //
yat | aśvasya | kraviṣaḥ | makṣikā | āśa | yat | vā | svarau | sva-dhitau | riptam | asti | yat | hastayoḥ | śamituḥ | yat | nakheṣu | sarvā | tā | te | api | deveṣu | astu // rv_1,162.9 //
yat | ūvadhyam | udarasya | apa-vāti | yaḥ | āmasya | kraviṣaḥ | gandhaḥ | asti | su-kṛtā | tat | śamitāraḥ | kṛṇvantu | uta | medham | śṛta-pākam | pacantu // rv_1,162.10 //
yat | te | gātrāt | agninā | pacyamānāt | abhi | śūlam | ni-hatasya | ava-dhāvati | mā | tat | bhūmyām | ā | śriṣat | mā | tṛṇeṣu | devebhyaḥ | tat | uśat-bhyaḥ | rātam | astu // rv_1,162.11 //
ye | vājinam | pari-pasyanti | pakvam | ye | īm | āhuḥ | surabhiḥ | niḥ | hara | iti | ye | ca | arvataḥ | māṃsa-bhikṣām | upa-āsate uto iti | teṣām | abhi-gūrtiḥ | naḥ | invatu // rv_1,162.12 //
yat | ni-īkṣaṇam | māṃspacanyāḥ | ukhāyāḥ | yā | pātrāṇi | yūṣṇaḥ | āsecanāni | ūṣmaṇyā | api-dhānā | carūṇām | aṅkāḥ | sūnāḥ | pari | bhūṣanti | aśvam // rv_1,162.13 //
ni-kramaṇam | ni-sadanam | vi-vartanam | yat | ca | paḍabaḍhabadabadrahṇīśam | arvataḥ | yat | ca | papau | yat | ca | ghāsim | jaghāsa | sarvā | tā | te | api | deveṣu | astu // rv_1,162.14 //
mā | tvā | agniḥ | dhvanayīt | dhūma-gandhiḥ | mā | ukhā | bhrājantī | abhi | vikta | jaghriḥ | iṣṭam | vītam | abhi-gūrtam | vaṣaṭ-kṛtam | tam | devāsaḥ | prati | gṛbhṇanti | aśvam // rv_1,162.15 //
yat | aśvāya | vāsaḥ | upa-stṛṇanti | adhī-vāsam | yā | hiraṇyāni | asmai | sam-dānam | arvantam | paḍabaḍhabadabadrahṇīśam | priyā | deveṣu | ā | yamayanti // rv_1,162.16 //
yat | te | sāde | mahasā | śūkṛtasya | pārṣṇyā | vā | kaśayā | vā | tutoda | srucāiva | tā | haviṣaḥ | adhvareṣu | sarvā | tā | te | brahmaṇā | sūdayāmi // rv_1,162.17 //
catuḥ-triṃśat | vājinaḥ | deva-bandhoḥ | vaṅkrīḥ | aśvasya | sva-dhitiḥḥ | sam | eti | acchidrā | gātrā | vayunā | kṛṇota | paruḥ-paruḥ | anu-ghuṣya | vi | śasta // rv_1,162.18 //
ekaḥ | tvaṣṭuḥ | aśvasya | vi-śastā | dvā | yantārā | bhavataḥ | tathā | ṛtuḥ | yā | te | gātrāṇām | ṛtu-thā | kṛṇomi | tātā | piṇḍānm | pra | juhomi | agnau // rv_1,162.19 //
mā | tvā | tapat | priyaḥ | ātmā | api-yantam | mā | sva-dhitiḥ | tanvaḥ | ā | tisthipat | te | mā | te | gṛdhnuḥ | avi-śastā | ati-hāya | chidrā | gātrāṇi | asinā | mithu | kariti kaḥ // rv_1,162.20 //
